Supplementary Dataset S1: MMETSP trophic mode label information.,,,,
,,,,
Legend:,,,,
Mix: Mixotrophic,,,,
Phot: Phototrophic,,,,
Het: Heterotrophic,,,,
Ax: Axenic,,,,
Osmo: osmoheterotroph,,,,
M/H: Likely Mixotrophic or Heterotrophic,,,,
Un: Undetermined,,,,
,,,,
Note: All diatoms were labeled phototrophic. All amoeba were labeled heterotrophic. Foraminifera were labeled heterotrophic. Parasites were labeled heterotrophic. Chlorophytes were labeled phototrophic unless otherwise noted in the literature.,,,,
,,,,
Organism Name,MMETSP ID,Trophic Mode,Other Factors,Reference
Ochromonas sp. CCMP1393,MMETSP0004,Mix,,"Nutritional characteristics of a mixotrophic nanoflagellate, Ochromonas sp. 1989. Andersson et al. Microbial Ecology."
Ochromonas sp. CCMP1393,MMETSP0005,Het,Dark,"Nutritional characteristics of a mixotrophic nanoflagellate, Ochromonas sp. 1989. Andersson et al. Microbial Ecology."
Prymnesium parvum Texoma1,MMETSP0006,Phot,Ax,
Chlamydomonas euryale CCMP219,MMETSP0063,Phot,,
Chaetoceros affinis CCMP159,MMETSP0090,Phot,,
"Prorocentrum minimum, Strain CCMP1329",MMETSP0057,Phot,Ax,
Pyramimonas parkeae CCMP726,MMETSP0059,Phot,Ax,
Undescribed Undescribed D1,MMETSP0086,Un,,
Chaetoceros affinis CCMP159,MMETSP0091,Phot,,
Prymnesium parvum Texoma1,MMETSP0007,Phot,Ax,
Grammatophora oceanica CCMP 410,MMETSP0009,Phot,,
Corethron hystrix 308,MMETSP0010,Phot,,
Rhodosorus marinus CCMP 769,MMETSP0011,Phot,,"Effect of photon fluence rate, nitrogen limitation and nitrogen recovery on the level of phycoerythrin in the unicellular alga, Rhodosorus marinus (Rhodophyceae). 1994. Dupre et al. Physiologia Plantarum."
Skeletonema costatum 1716,MMETSP0013,Phot,,
Nitszchia sp. RCC80,MMETSP0014,Phot,,
Odontella aurita isolate 1302-5,MMETSP0015,Phot,,
Cylindrotheca closterium KMMCC:B-181,MMETSP0017,Phot,,
Uronema sp. Bbcil,MMETSP0018,Het,,Comparative growth rates and yields of ciliates and heterotrophic dinoflagellates. 1998. Strom and Morello. J. Plankton Res.
Dinobryon sp. UTEXLB2267,MMETSP0019,Mix,,Light-dependent phagotrophy in the freshwater mixotrophic chrysophyte Dinobryon cylindricum. 1993. Caron et al. Microbial Ecology.
Dinobryon sp. UTEXLB2267,MMETSP0020,Het,Dark,Light-dependent phagotrophy in the freshwater mixotrophic chrysophyte Dinobryon cylindricum. 1993. Caron et al. Microbial Ecology.
Karenia brevis CCMP2229,MMETSP0027,Mix,,Grazing by Karenia brevis on Synechococcus enhances its growth rate and may help to sustain blooms. 2009. Gilbert et al. AME.
Karenia brevis CCMP2229,MMETSP0029,Mix,,Grazing by Karenia brevis on Synechococcus enhances its growth rate and may help to sustain blooms. 2009. Gilbert et al. AME.
